category,source_path,target_path,title
2026,"images_backup/2026해체/2026해체/1.봄날의 명상,Acrylic on canvas, 90.9x72.7cm ,2019..jpg",images/2026/1-bom-nal-ui-myeong-sang-acrylic-on-canvas-90-9x72-7cm-2019.jpg,"1.봄날의 명상,Acrylic on canvas, 90.9x72.7cm ,2019."
2026,"images_backup/2026해체/2026해체/1.왕열.Utopia-醉中, Oil and Acrylic on Sheet zinc, 91x72cm.2021.1800만원.jpg",images/2026/1-wang-yeol-utopia-oil-and-acrylic-on-sheet-zinc-91x72cm-2021-1800man-won.jpg,"1.왕열.Utopia-醉中, Oil and Acrylic on Sheet zinc, 91x72cm.2021.1800만원"
2026,images_backup/2026해체/2026해체/10 Utopia-A Pacho-Ink-Stick and Acrylic on Canvas140x140cm2011.jpg,images/2026/10-utopia-a-pacho-ink-stick-and-acrylic-on-canvas140x140cm2011.jpg,10 Utopia-A Pacho-Ink-Stick and Acrylic on Canvas140x140cm2011
2026,images_backup/2026해체/2026해체/10.Festivities-A Meditation_62cm x 47cm_Ink-stick and Acrylic on Korean paper 2013.jpg,images/2026/10-festivities-a-meditation-62cm-x-47cm-ink-stick-and-acrylic-on-korean-paper-2013.jpg,10.Festivities-A Meditation_62cm x 47cm_Ink-stick and Acrylic on Korean paper 2013
2026,"images_backup/2026해체/2026해체/10.Utopia-meditation,Acrylic on canvas  280x140cm.2023.7000만원.jpg",images/2026/10-utopia-meditation-acrylic-on-canvas-280x140cm-2023-7000man-won.jpg,"10.Utopia-meditation,Acrylic on canvas  280x140cm.2023.7000만원"
2026,"images_backup/2026해체/2026해체/11 신 무릉도원도-명상,천에먹,아크릴,73x117cm,2014..jpg",images/2026/11-sin-mu-reung-do-won-do-myeong-sang-cheon-e-meok-a-keu-ril-73x117cm-2014.jpg,"11 신 무릉도원도-명상,천에먹,아크릴,73x117cm,2014."
2026,images_backup/2026해체/2026해체/11.Festivities-A Meditation_62cm x 47cm_Ink-stick and Acrylic on Korean paper 2013.jpg,images/2026/11-festivities-a-meditation-62cm-x-47cm-ink-stick-and-acrylic-on-korean-paper-2013.jpg,11.Festivities-A Meditation_62cm x 47cm_Ink-stick and Acrylic on Korean paper 2013
2026,"images_backup/2026해체/2026해체/11.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2024.jpg",images/2026/11-utopia-meditation-acrylic-on-canvas-140cmx140cm-2024.jpg,"11.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2024"
2026,"images_backup/2026해체/2026해체/11신무릉도원-동행-천에먹, 아크릴60.7x72.7cm 1000만원.jpg",images/2026/11sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-60-7x72-7cm-1000man-won.jpg,"11신무릉도원-동행-천에먹, 아크릴60.7x72.7cm 1000만원"
2026,images_backup/2026해체/2026해체/12신무릉도원- 천에먹 아크릴 120.5x181.3cm2011~~~대표이미지~`~.jpg,images/2026/12sin-mu-reung-do-won-cheon-e-meok-a-keu-ril-120-5x181-3cm2011-dae-pyo-i-mi-ji.jpg,12신무릉도원- 천에먹 아크릴 120.5x181.3cm2011~~~대표이미지~`~
2026,"images_backup/2026해체/2026해체/13.Utopia-A Meditation_73cm x 61cm_Ink-stick and Acrylic on canvas 2013 1,000만원.jpg",images/2026/13-utopia-a-meditation-73cm-x-61cm-ink-stick-and-acrylic-on-canvas-2013-1-000man-won.jpg,"13.Utopia-A Meditation_73cm x 61cm_Ink-stick and Acrylic on canvas 2013 1,000만원"
2026,"images_backup/2026해체/2026해체/13.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2024..jpg",images/2026/13-utopia-meditation-acrylic-on-canvas-140cmx140cm-2024.jpg,"13.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2024."
2026,"images_backup/2026해체/2026해체/13.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2025.5000만원.jpg",images/2026/13-utopia-meditation-acrylic-on-canvas-140cmx140cm-2025-5000man-won.jpg,"13.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2025.5000만원"
2026,"images_backup/2026해체/2026해체/132 Utopia-Ink-Stick and Acrylic on Canvas91x72.8cm2008-160p 1,200만원.jpg",images/2026/132-utopia-ink-stick-and-acrylic-on-canvas91x72-8cm2008-160p-1-200man-won.jpg,"132 Utopia-Ink-Stick and Acrylic on Canvas91x72.8cm2008-160p 1,200만원"
2026,"images_backup/2026해체/2026해체/14.Utopia-meditation,Acrylic on canvas  140x140cm.2023.$19,000.jpg",images/2026/14-utopia-meditation-acrylic-on-canvas-140x140cm-2023-19-000.jpg,"14.Utopia-meditation,Acrylic on canvas  140x140cm.2023.$19,000"
2026,images_backup/2026해체/2026해체/154 Family-mixed media on korean paper  96x66cm1997-101p.jpg,images/2026/154-family-mixed-media-on-korean-paper-96x66cm1997-101p.jpg,154 Family-mixed media on korean paper  96x66cm1997-101p
2026,"images_backup/2026해체/2026해체/16-1.Utopia-acompany, acrylic on canvas,162cmx130cm,2016.3500만원.jpg",images/2026/16-1-utopia-acompany-acrylic-on-canvas-162cmx130cm-2016-3500man-won.jpg,"16-1.Utopia-acompany, acrylic on canvas,162cmx130cm,2016.3500만원"
2026,"images_backup/2026해체/2026해체/16-2.Utopia-acompany, acrylic on canvas,162cmx130cm,2016.3500만원 x2=7천만원.jpg",images/2026/16-2-utopia-acompany-acrylic-on-canvas-162cmx130cm-2016-3500man-won-x2-7cheon-man-won.jpg,"16-2.Utopia-acompany, acrylic on canvas,162cmx130cm,2016.3500만원 x2=7천만원"
2026,"images_backup/2026해체/2026해체/16.신 무릉도원도-명상_91x117cm_천에먹, 아크릴_2016.jpg",images/2026/16-sin-mu-reung-do-won-do-myeong-sang-91x117cm-cheon-e-meok-a-keu-ril-2016.jpg,"16.신 무릉도원도-명상_91x117cm_천에먹, 아크릴_2016"
2026,images_backup/2026해체/2026해체/17 신무릉도원-동행-천에먹 아크릴72.5x60.5cm2012.jpg,images/2026/17-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-72-5x60-5cm2012.jpg,17 신무릉도원-동행-천에먹 아크릴72.5x60.5cm2012
2026,"images_backup/2026해체/2026해체/17, 개띠새아침 천에 먹,아크릴 1500만원.JPG",images/2026/17-gae-tti-sae-a-chim-cheon-e-meok-a-keu-ril-1500man-won.jpg,"17, 개띠새아침 천에 먹,아크릴 1500만원"
2026,"images_backup/2026해체/2026해체/17.Utopia-A companion-Ink-Stick and Acrylic on Canvas, 90.9x65.1cm 2021.1500만원.jpg",images/2026/17-utopia-a-companion-ink-stick-and-acrylic-on-canvas-90-9x65-1cm-2021-1500man-won.jpg,"17.Utopia-A companion-Ink-Stick and Acrylic on Canvas, 90.9x65.1cm 2021.1500만원"
2026,"images_backup/2026해체/2026해체/17.Utopia-Meditation, 90.9x72.7cmAcrylic on canvas, 2022. (2).jpg",images/2026/17-utopia-meditation-90-9x72-7cmacrylic-on-canvas-2022-2.jpg,"17.Utopia-Meditation, 90.9x72.7cmAcrylic on canvas, 2022. (2)"
2026,"images_backup/2026해체/2026해체/17.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2024..jpg",images/2026/17-utopia-meditation-acrylic-on-canvas-140cmx140cm-2024.jpg,"17.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2024."
2026,"images_backup/2026해체/2026해체/18 신 무릉도원도-명상,천에먹,아크릴,45.5x53cm,2014..jpg",images/2026/18-sin-mu-reung-do-won-do-myeong-sang-cheon-e-meok-a-keu-ril-45-5x53cm-2014.jpg,"18 신 무릉도원도-명상,천에먹,아크릴,45.5x53cm,2014."
2026,"images_backup/2026해체/2026해체/18 파초 천에먹,아크릴 100x70cm 1500만원.jpg",images/2026/18-pa-cho-cheon-e-meok-a-keu-ril-100x70cm-1500man-won.jpg,"18 파초 천에먹,아크릴 100x70cm 1500만원"
2026,"images_backup/2026해체/2026해체/2. Utopia-A companion-Ink-Stick and Acrylic on Canvas225x225cm, 2008. 4000만원.jpg",images/2026/2-utopia-a-companion-ink-stick-and-acrylic-on-canvas225x225cm-2008-4000man-won.jpg,"2. Utopia-A companion-Ink-Stick and Acrylic on Canvas225x225cm, 2008. 4000만원"
2026,"images_backup/2026해체/2026해체/2.Utopia-meditation,Acrylic on canvas 53.0x45.5cm 2021 (2).jpg",images/2026/2-utopia-meditation-acrylic-on-canvas-53-0x45-5cm-2021-2.jpg,"2.Utopia-meditation,Acrylic on canvas 53.0x45.5cm 2021 (2)"
2026,images_backup/2026해체/2026해체/2013.Utopia-A Meditation_Ink-stick and Acrylic on canvas140cm x 140cm..jpg,images/2026/2013-utopia-a-meditation-ink-stick-and-acrylic-on-canvas140cm-x-140cm.jpg,2013.Utopia-A Meditation_Ink-stick and Acrylic on canvas140cm x 140cm.
2026,images_backup/2026해체/2026해체/2019. Utopia-A Meditation 91x73cm Ink-Stick and Acrylic on Canvas.JPG,images/2026/2019-utopia-a-meditation-91x73cm-ink-stick-and-acrylic-on-canvas.jpg,2019. Utopia-A Meditation 91x73cm Ink-Stick and Acrylic on Canvas
2026,images_backup/2026해체/2026해체/2019.Utopia-A Meditation_Ink-stick and Acrylic on canvas 72.7X90.9cm.jpg,images/2026/2019-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-72-7x90-9cm.jpg,2019.Utopia-A Meditation_Ink-stick and Acrylic on canvas 72.7X90.9cm
2026,"images_backup/2026해체/2026해체/2021.Utopia-meditation,Acrylic on canvas 53.0x45.5cm..jpg",images/2026/2021-utopia-meditation-acrylic-on-canvas-53-0x45-5cm.jpg,"2021.Utopia-meditation,Acrylic on canvas 53.0x45.5cm."
2026,"images_backup/2026해체/2026해체/2024.Utopia Meditation, Acryic on canvas, 140cmx140cm..jpg",images/2026/2024-utopia-meditation-acryic-on-canvas-140cmx140cm.jpg,"2024.Utopia Meditation, Acryic on canvas, 140cmx140cm."
2026,"images_backup/2026해체/2026해체/2024.Utopia-Meditation, Acrylic on canvas,140cmx140cm, (2).jpg",images/2026/2024-utopia-meditation-acrylic-on-canvas-140cmx140cm-2.jpg,"2024.Utopia-Meditation, Acrylic on canvas,140cmx140cm, (2)"
2026,"images_backup/2026해체/2026해체/2024.Utopia-Meditation, Acrylic on canvas,140cmx140cm,.jpg",images/2026/2024-utopia-meditation-acrylic-on-canvas-140cmx140cm.jpg,"2024.Utopia-Meditation, Acrylic on canvas,140cmx140cm,"
2026,"images_backup/2026해체/2026해체/2024.Utopia-Meditation, Acrylic on canvas,140cmx140cm.jpg",images/2026/2024-utopia-meditation-acrylic-on-canvas-140cmx140cm-01.jpg,"2024.Utopia-Meditation, Acrylic on canvas,140cmx140cm"
2026,images_backup/2026해체/2026해체/2025. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 45x45cm..jpg,images/2026/2025-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-45x45cm.jpg,2025. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 45x45cm.
2026,"images_backup/2026해체/2026해체/2025.Utopia-Meditation, Acrylic on canvas,280cmx140cm.jpg",images/2026/2025-utopia-meditation-acrylic-on-canvas-280cmx140cm.jpg,"2025.Utopia-Meditation, Acrylic on canvas,280cmx140cm"
2026,images_backup/2026해체/2026해체/2026. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 38x38cm..jpg,images/2026/2026-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-38x38cm.jpg,2026. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 38x38cm.
2026,images_backup/2026해체/2026해체/2026. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 45x53cm. (10).jpg,images/2026/2026-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-45x53cm-10.jpg,2026. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 45x53cm. (10)
2026,images_backup/2026해체/2026해체/2026. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 45x53cm. (2).jpg,images/2026/2026-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-45x53cm-2.jpg,2026. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 45x53cm. (2)
2026,images_backup/2026해체/2026해체/2026. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 45x53cm. (3).jpg,images/2026/2026-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-45x53cm-3.jpg,2026. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 45x53cm. (3)
2026,images_backup/2026해체/2026해체/2026. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 45x53cm. (4).jpg,images/2026/2026-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-45x53cm-4.jpg,2026. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 45x53cm. (4)
2026,images_backup/2026해체/2026해체/2026. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 45x53cm. (5).jpg,images/2026/2026-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-45x53cm-5.jpg,2026. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 45x53cm. (5)
2026,images_backup/2026해체/2026해체/2026. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 45x53cm. (6).jpg,images/2026/2026-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-45x53cm-6.jpg,2026. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 45x53cm. (6)
2026,images_backup/2026해체/2026해체/2026. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 45x53cm. (9).jpg,images/2026/2026-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-45x53cm-9.jpg,2026. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 45x53cm. (9)
2026,images_backup/2026해체/2026해체/2026. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 45x53cm...jpg,images/2026/2026-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-45x53cm.jpg,2026. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 45x53cm..
2026,"images_backup/2026해체/2026해체/21 Utopia-A companion-Ink-Stick and Acrylic on Canvas135x135cm,2011. 3800만원.jpg",images/2026/21-utopia-a-companion-ink-stick-and-acrylic-on-canvas135x135cm-2011-3800man-won.jpg,"21 Utopia-A companion-Ink-Stick and Acrylic on Canvas135x135cm,2011. 3800만원"
2026,"images_backup/2026해체/2026해체/21.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2024.5000만원.jpg",images/2026/21-utopia-meditation-acrylic-on-canvas-140cmx140cm-2024-5000man-won.jpg,"21.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2024.5000만원"
2026,"images_backup/2026해체/2026해체/22 개띠새아침 천에 먹,아크릴 1500만원.JPG",images/2026/22-gae-tti-sae-a-chim-cheon-e-meok-a-keu-ril-1500man-won.jpg,"22 개띠새아침 천에 먹,아크릴 1500만원"
2026,"images_backup/2026해체/2026해체/22.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2024.5000만원.jpg",images/2026/22-utopia-meditation-acrylic-on-canvas-140cmx140cm-2024-5000man-won.jpg,"22.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2024.5000만원"
2026,"images_backup/2026해체/2026해체/24. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 90x72.5cm2023.$2,300.jpg",images/2026/24-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-90x72-5cm2023-2-300.jpg,"24. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 90x72.5cm2023.$2,300"
2026,images_backup/2026해체/2026해체/25 Utopia-A Pacho-Ink-Stick and Acrylic on Canvas 60.6x72.7cm2008.jpg,images/2026/25-utopia-a-pacho-ink-stick-and-acrylic-on-canvas-60-6x72-7cm2008.jpg,25 Utopia-A Pacho-Ink-Stick and Acrylic on Canvas 60.6x72.7cm2008
2026,"images_backup/2026해체/2026해체/25. 신무릉도원도 봄날,천에먹,아크릴,116.5x91.0cm 2019.jpg",images/2026/25-sin-mu-reung-do-won-do-bom-nal-cheon-e-meok-a-keu-ril-116-5x91-0cm-2019.jpg,"25. 신무릉도원도 봄날,천에먹,아크릴,116.5x91.0cm 2019"
2026,images_backup/2026해체/2026해체/26. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 60.5x72.5cm2023. (1).jpg,images/2026/26-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-60-5x72-5cm2023-1.jpg,26. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 60.5x72.5cm2023. (1)
2026,"images_backup/2026해체/2026해체/26.무명, Acrylic on canvas,90.9cmx72.7cm,2025.비매.jpg",images/2026/26-mu-myeong-acrylic-on-canvas-90-9cmx72-7cm-2025-bi-mae.jpg,"26.무명, Acrylic on canvas,90.9cmx72.7cm,2025.비매"
2026,"images_backup/2026해체/2026해체/3.  Utopia-A companion-Ink-Stick and Acrylic on Canvas,59.5x71.5cm,2009,      1200만원.jpg",images/2026/3-utopia-a-companion-ink-stick-and-acrylic-on-canvas-59-5x71-5cm-2009-1200man-won.jpg,"3.  Utopia-A companion-Ink-Stick and Acrylic on Canvas,59.5x71.5cm,2009,      1200만원"
2026,"images_backup/2026해체/2026해체/3. Utopia-A Meditation 72.5x60.5cm Ink-Stick and Acrylic on Canvas. 2010,1200만원.jpg",images/2026/3-utopia-a-meditation-72-5x60-5cm-ink-stick-and-acrylic-on-canvas-2010-1200man-won.jpg,"3. Utopia-A Meditation 72.5x60.5cm Ink-Stick and Acrylic on Canvas. 2010,1200만원"
2026,images_backup/2026해체/2026해체/3. Utopia-A companion-Ink-Stick and Acrylic on Canvas 70x142cm.JPG,images/2026/3-utopia-a-companion-ink-stick-and-acrylic-on-canvas-70x142cm.jpg,3. Utopia-A companion-Ink-Stick and Acrylic on Canvas 70x142cm
2026,images_backup/2026해체/2026해체/3. Utopia-A companion-Ink-Stick and Acrylic on Canvas140x140cm2022.5000만원.jpg,images/2026/3-utopia-a-companion-ink-stick-and-acrylic-on-canvas140x140cm2022-5000man-won.jpg,3. Utopia-A companion-Ink-Stick and Acrylic on Canvas140x140cm2022.5000만원
2026,"images_backup/2026해체/2026해체/3.Utopia-Meditation, 90.9x72.7cmAcrylic on canvas, 2022  (2).jpg",images/2026/3-utopia-meditation-90-9x72-7cmacrylic-on-canvas-2022-2.jpg,"3.Utopia-Meditation, 90.9x72.7cmAcrylic on canvas, 2022  (2)"
2026,"images_backup/2026해체/2026해체/3.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2024..jpg",images/2026/3-utopia-meditation-acrylic-on-canvas-140cmx140cm-2024.jpg,"3.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2024."
2026,"images_backup/2026해체/2026해체/3.Utopia-Meditation, Acrylic on canvas,72cmx60cm,2025.1400만원.jpg",images/2026/3-utopia-meditation-acrylic-on-canvas-72cmx60cm-2025-1400man-won.jpg,"3.Utopia-Meditation, Acrylic on canvas,72cmx60cm,2025.1400만원"
2026,"images_backup/2026해체/2026해체/3.Utopia-meditation,Acrylic on canvas  200x70cm.2023.2500만원.jpg",images/2026/3-utopia-meditation-acrylic-on-canvas-200x70cm-2023-2500man-won.jpg,"3.Utopia-meditation,Acrylic on canvas  200x70cm.2023.2500만원"
2026,"images_backup/2026해체/2026해체/3.Utopia-meditation,Acrylic on canvas  90x90cm.2023 (1).jpg",images/2026/3-utopia-meditation-acrylic-on-canvas-90x90cm-2023-1.jpg,"3.Utopia-meditation,Acrylic on canvas  90x90cm.2023 (1)"
2026,"images_backup/2026해체/2026해체/31.Utopia Meditation,60x72cm,Acryic on Canvas,2019.$2,300.jpg",images/2026/31-utopia-meditation-60x72cm-acryic-on-canvas-2019-2-300.jpg,"31.Utopia Meditation,60x72cm,Acryic on Canvas,2019.$2,300"
2026,"images_backup/2026해체/2026해체/32 신 무릉도원도-명상,천에먹,아크릴,70x200cm,2014..jpg",images/2026/32-sin-mu-reung-do-won-do-myeong-sang-cheon-e-meok-a-keu-ril-70x200cm-2014.jpg,"32 신 무릉도원도-명상,천에먹,아크릴,70x200cm,2014."
2026,images_backup/2026해체/2026해체/33. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 400x300cm.2025.1억5000만원.jpg,images/2026/33-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-400x300cm-2025-1eok-5000man-won.jpg,33. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 400x300cm.2025.1억5000만원
2026,"images_backup/2026해체/2026해체/34 신 무릉도원도,천에먹,아크릴,지름 30cm,2014..jpg",images/2026/34-sin-mu-reung-do-won-do-cheon-e-meok-a-keu-ril-ji-reum-30cm-2014.jpg,"34 신 무릉도원도,천에먹,아크릴,지름 30cm,2014."
2026,images_backup/2026해체/2026해체/4. Utopia-A companion-Ink-Stick and Acrylic on Canvas225x225cm2008..jpg,images/2026/4-utopia-a-companion-ink-stick-and-acrylic-on-canvas225x225cm2008.jpg,4. Utopia-A companion-Ink-Stick and Acrylic on Canvas225x225cm2008.
2026,images_backup/2026해체/2026해체/4. Utopia-A companion-Ink-Stick and Acrylic on Canvas45x54cm2022. 600만원.jpg,images/2026/4-utopia-a-companion-ink-stick-and-acrylic-on-canvas45x54cm2022-600man-won.jpg,4. Utopia-A companion-Ink-Stick and Acrylic on Canvas45x54cm2022. 600만원
2026,images_backup/2026해체/2026해체/4.My appearance_45.3cm x 53cm_Ink-stick and Acrylic on canvas 2013.jpg,images/2026/4-my-appearance-45-3cm-x-53cm-ink-stick-and-acrylic-on-canvas-2013.jpg,4.My appearance_45.3cm x 53cm_Ink-stick and Acrylic on canvas 2013
2026,"images_backup/2026해체/2026해체/4.Utopia-meditation,Acrylic on canvas  280x140cm,2023 .7000만원.jpg",images/2026/4-utopia-meditation-acrylic-on-canvas-280x140cm-2023-7000man-won.jpg,"4.Utopia-meditation,Acrylic on canvas  280x140cm,2023 .7000만원"
2026,"images_backup/2026해체/2026해체/4.Utopia-meditation,Acrylic on canvas  90x90cm.2023 (1).jpg",images/2026/4-utopia-meditation-acrylic-on-canvas-90x90cm-2023-1.jpg,"4.Utopia-meditation,Acrylic on canvas  90x90cm.2023 (1)"
2026,"images_backup/2026해체/2026해체/4.Utopia-meditation,Acrylic on canvas 90.9x72.7cm.2021. 1500 만원.jpg",images/2026/4-utopia-meditation-acrylic-on-canvas-90-9x72-7cm-2021-1500-man-won.jpg,"4.Utopia-meditation,Acrylic on canvas 90.9x72.7cm.2021. 1500 만원"
2026,images_backup/2026해체/2026해체/41.Utopia-A Meditation_140cm x 140cm_Ink-stick and Acrylic on canvas 2013.jpg,images/2026/41-utopia-a-meditation-140cm-x-140cm-ink-stick-and-acrylic-on-canvas-2013.jpg,41.Utopia-A Meditation_140cm x 140cm_Ink-stick and Acrylic on canvas 2013
2026,images_backup/2026해체/2026해체/45.Utopia-A companion_69cm x 15cm_Acrylic on Wooden board 2013.jpg,images/2026/45-utopia-a-companion-69cm-x-15cm-acrylic-on-wooden-board-2013.jpg,45.Utopia-A companion_69cm x 15cm_Acrylic on Wooden board 2013
2026,images_backup/2026해체/2026해체/5.Utopia-A Meditation-Ink-Stick and Acrylic on Canvas150x60cm 2014.jpg,images/2026/5-utopia-a-meditation-ink-stick-and-acrylic-on-canvas150x60cm-2014.jpg,5.Utopia-A Meditation-Ink-Stick and Acrylic on Canvas150x60cm 2014
2026,"images_backup/2026해체/2026해체/5.Utopia-meditation,Acrylic on canvas  200x70cm.2023.jpg",images/2026/5-utopia-meditation-acrylic-on-canvas-200x70cm-2023.jpg,"5.Utopia-meditation,Acrylic on canvas  200x70cm.2023"
2026,"images_backup/2026해체/2026해체/5.Utopia-meditation,Acrylic on canvas  280x140cm.2023 (2).jpg",images/2026/5-utopia-meditation-acrylic-on-canvas-280x140cm-2023-2.jpg,"5.Utopia-meditation,Acrylic on canvas  280x140cm.2023 (2)"
2026,images_backup/2026해체/2026해체/5D9A3896-향상됨.jpg,images/2026/5d9a3896-hyang-sang-doem.jpg,5D9A3896-향상됨
2026,"images_backup/2026해체/2026해체/6. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas72.5x60.5cm2009,1200만원.jpg",images/2026/6-utopia-a-meditation-ink-stick-and-acrylic-on-canvas72-5x60-5cm2009-1200man-won.jpg,"6. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas72.5x60.5cm2009,1200만원"
2026,"images_backup/2026해체/2026해체/6.Utopia-Meditation  봄날, Acrylic on canvas,30호판화,2024.  300만원.JPG",images/2026/6-utopia-meditation-bom-nal-acrylic-on-canvas-30ho-pan-hwa-2024-300man-won.jpg,"6.Utopia-Meditation  봄날, Acrylic on canvas,30호판화,2024.  300만원"
2026,"images_backup/2026해체/2026해체/6.Utopia-Meditation, Acrylic on canvas,91cmx72cm,2024.1800만원 (2).jpg",images/2026/6-utopia-meditation-acrylic-on-canvas-91cmx72cm-2024-1800man-won-2.jpg,"6.Utopia-Meditation, Acrylic on canvas,91cmx72cm,2024.1800만원 (2)"
2026,"images_backup/2026해체/2026해체/6.Utopia-meditation,Acrylic on canvas  140x142cm.2023.$19,000.jpg",images/2026/6-utopia-meditation-acrylic-on-canvas-140x142cm-2023-19-000.jpg,"6.Utopia-meditation,Acrylic on canvas  140x142cm.2023.$19,000"
2026,"images_backup/2026해체/2026해체/6.왕열.Utopia-Meditation, Oil and Acrylic on Sheet zinc, 115x115cm.2021 ,5200만원.jpg",images/2026/6-wang-yeol-utopia-meditation-oil-and-acrylic-on-sheet-zinc-115x115cm-2021-5200man-won.jpg,"6.왕열.Utopia-Meditation, Oil and Acrylic on Sheet zinc, 115x115cm.2021 ,5200만원"
